date,symbol,name,nav,ltp,discount_pct,volume,fund_size,days_to_maturity,years_to_maturity,price_return_1d,price_return_1w,discount_change_1d,discount_change_1w,parkinson_vol,parkinson_vol_ann,nav_return_1m,discount_score,liquidity_score,maturity_score,nav_growth_score,momentum_score,volatility_score,disc_trend_score,composite_score,rank
2026-02-10,NBF3,Nabil Balanced Fund III,10.42,9.58,-8.06,51940,1250000000,2051,5.62,1.91,,1.73,,1.8181,28.86,2.16,76.82926829268293,90.2439024390244,53.65853658536586,100.0,82.92682926829268,19.512195121951216,82.92682926829268,73.17,1
2026-02-10,NICFC,NIC Asia Flexi Cap Fund,10.02,9.15,-8.68,5500,1020000000,1221,3.35,-0.11,,-0.1,,0.5668,9.0,0.0,85.36585365853658,43.90243902439025,78.04878048780488,67.64705882352942,39.02439024390244,82.92682926829268,39.02439024390244,66.76,2
2026-02-10,NICGF2,NIC Asia Growth Fund 2,10.14,9.45,-6.8,40610,905000000,1744,4.78,1.94,,1.78,,1.6658,26.44,0.0,53.65853658536586,87.8048780487805,65.85365853658536,67.64705882352942,86.58536585365853,24.390243902439025,85.36585365853658,65.55,3
2026-02-10,PSF,Prabhu Select Fund,12.03,11.18,-7.07,5100,1250000000,862,2.36,0.99,,0.91,,0.8071,12.81,0.0,60.97560975609756,39.02439024390244,87.8048780487805,67.64705882352942,68.29268292682927,78.04878048780488,68.29268292682927,65.55,3
2026-02-10,NICBF,NIC ASIA Balanced Fund,10.04,9.3,-7.37,7200,755000000,1294,3.55,-0.21,,-0.2,,0.0,0.0,0.0,65.85365853658536,51.21951219512195,73.17073170731707,67.64705882352942,34.146341463414636,97.5609756097561,34.146341463414636,61.76,5
2026-02-10,NSIF2,NMB Sulav Investment Fund - II,11.63,10.61,-8.77,2900,1200000000,2395,6.56,0.0,,0.0,,0.5624,8.93,0.0,87.8048780487805,31.70731707317073,41.463414634146346,67.64705882352942,45.1219512195122,85.36585365853658,45.1219512195122,61.64,6
2026-02-10,KDBY,Kumari Dhanabriddhi Yojana,10.95,10.02,-8.49,14300,1225072590,2357,6.46,0.0,,0.0,,1.2623,20.04,,82.92682926829268,68.29268292682927,46.34146341463414,,45.1219512195122,41.463414634146346,45.1219512195122,61.38,7
2026-02-10,SLCF,Sanima Large Cap Fund,10.12,9.85,-2.67,121600,1200000000,743,2.04,1.97,,1.88,,1.6471,26.15,,19.512195121951216,100.0,90.2439024390244,,90.2439024390244,26.82926829268293,87.8048780487805,60.98,8
2026-02-10,NICSF,NIC Asia Select-30,9.54,8.91,-6.6,18600,1250000000,876,2.4,0.22,,0.21,,1.061,16.84,,46.34146341463414,75.60975609756098,85.36585365853658,,50.0,51.21951219512195,51.21951219512195,59.21,9
2026-02-10,NMBHF2,NMB Hybrid Fund L-II,10.36,9.35,-9.75,6500,1364840000,3304,9.05,-0.32,,-0.29,,0.9093,14.43,0.0,97.5609756097561,48.78048780487805,14.634146341463417,67.64705882352942,29.268292682926827,73.17073170731707,31.70731707317073,58.96,10
