date,symbol,ltp,price_return_1d,price_return_1w,price_return_1m,discount_change_1d,discount_change_1w,nav_return_1m
2026-02-09,C30MF,9.65,,,,,,1.24
2026-02-10,C30MF,9.83,1.87,,,1.72,,1.24
2026-02-11,C30MF,9.82,-0.1,,,-0.1,,1.24
2026-02-12,C30MF,9.71,-1.12,,,-1.05,,1.24
2026-02-16,C30MF,9.68,-0.31,,,-1.42,,1.24
2026-02-17,C30MF,9.57,-1.14,-0.83,,-1.04,-1.89,1.24
2026-02-22,C30MF,9.61,0.42,-2.24,,0.38,-3.23,1.24
2026-02-23,C30MF,9.8,1.98,-0.2,,1.79,-1.34,1.24
2026-02-24,C30MF,9.7,-1.02,-0.1,,-0.94,-1.23,1.24
2026-02-25,C30MF,9.53,-1.75,-1.55,,-1.6,-1.41,1.24
2026-02-26,C30MF,9.63,1.05,0.63,,0.94,0.57,1.24
2026-03-01,C30MF,9.82,1.97,2.19,,1.79,1.98,1.24
2026-03-03,C30MF,9.82,0.0,0.2,,0.0,0.19,1.24
2026-03-09,C30MF,9.82,0.0,1.24,,0.0,1.13,1.24
2026-03-10,C30MF,9.93,1.12,4.2,,1.04,3.77,1.24
2026-03-11,C30MF,10.16,2.32,5.5,,2.17,5.0,1.24
2026-03-12,C30MF,10.2,0.39,3.87,,0.38,3.59,1.24
2026-03-15,C30MF,10.15,-0.49,3.36,,-0.48,3.11,1.24
2026-03-16,C30MF,10.05,-0.99,2.34,,-0.94,2.17,1.24
2026-03-17,C30MF,10.13,0.8,2.01,,0.76,1.89,1.24
2026-02-09,CMF2,10.1,,,,,,2.39
2026-02-10,CMF2,10.01,-0.89,,,-0.9,,2.39
2026-02-11,CMF2,9.83,-1.8,,,-1.79,,2.39
2026-02-12,CMF2,9.83,0.0,,,0.0,,2.39
2026-02-16,CMF2,9.86,0.31,,,-2.0,,2.39
2026-02-17,CMF2,10.2,3.45,0.99,,3.31,-1.38,2.39
2026-02-22,CMF2,10.2,0.0,1.9,,0.0,-0.48,2.39
