date,symbol,name,nav,ltp,discount_pct,volume,days_to_maturity,years_to_maturity,valuation_bucket,liquidity_bucket,decision_flag,ignore_reasons,rank,priority_rank,discount_trend,risk_flag,consider_streak,price_return_1d,price_return_1w,discount_change_1d,discount_change_1w,parkinson_vol,parkinson_vol_ann,intraday_range,avg_intraday_range,return_vol_5d,volume_cv,max_drawdown,sharpe_1m
2026-02-10,NMBHF2,NMB Hybrid Fund L-II,10.36,9.35,-9.75,6500,3304,9.05,deep_discount,medium,IGNORE,maturity:9.1y,10,,stable,,0,-0.32,,-0.29,,0.9093,14.43,0.9626,1.4408,,0.4909,-0.32,
2026-02-10,PRSF,Prabhu Smart Fund,12.29,11.18,-9.03,500,2224,6.09,deep_discount,low,IGNORE,liquidity:low; maturity:6.1y,15,,widening,,0,-0.62,,-0.57,,0.7849,12.46,1.7889,1.1166,,0.2357,-0.62,
2026-02-10,SFEF,Sunrise Focused Equity Fund,10.54,9.59,-9.01,200,2193,6.01,deep_discount,low,IGNORE,liquidity:low; maturity:6.0y,24,,widening,,0,-1.64,,-1.51,,0.3498,5.55,0.1043,0.4624,,1.3033,-1.64,
2026-02-10,GIBF1,Global IME Balanced Fund-I,11.68,10.64,-8.9,1800,2360,6.47,deep_discount,low,IGNORE,liquidity:low; maturity:6.5y,12,,stable,,0,0.38,,0.35,,1.2512,19.86,1.7857,2.0721,,1.365,0.0,
2026-02-10,NSIF2,NMB Sulav Investment Fund - II,11.63,10.61,-8.77,2900,2395,6.56,deep_discount,medium,IGNORE,maturity:6.6y,6,,stable,,0,0.0,,0.0,,0.5624,8.93,1.3195,0.754,,1.0637,0.0,
2026-02-10,KDBY,Kumari Dhanabriddhi Yojana,10.95,10.02,-8.49,14300,2357,6.46,deep_discount,medium,IGNORE,maturity:6.5y,7,,stable,,0,0.0,,0.0,,1.2623,20.04,1.996,2.0958,,0.3558,0.0,
2026-02-10,KSY,Kumari Sabal Yojana,10.26,9.4,-8.38,3400,2959,8.11,deep_discount,medium,IGNORE,maturity:8.1y,13,,narrowing,,0,0.64,,0.59,,0.9691,15.38,2.0213,1.546,,1.1165,0.0,
2026-02-10,NBF3,Nabil Balanced Fund III,10.42,9.58,-8.06,51940,2051,5.62,deep_discount,high,IGNORE,maturity:5.6y,1,,narrowing,high_vol,0,1.91,,1.73,,1.8181,28.86,3.7578,2.8364,,0.8762,0.0,
2026-02-10,RSY,Reliable Samriddhi Yojana,10.65,9.8,-7.98,83200,3368,9.23,moderate_discount,high,IGNORE,maturity:9.2y,20,,widening,high_vol,0,-1.11,,-1.03,,1.6749,26.59,2.9592,2.7914,,0.8798,-1.11,
2026-02-10,LVF2,Laxmi Value Fund-II,10.24,9.45,-7.71,1600,2762,7.57,moderate_discount,low,IGNORE,liquidity:low; maturity:7.6y,30,,stable,,0,-0.53,,-0.48,,0.9617,15.27,0.8466,1.476,,0.363,-0.53,
2026-02-10,SIGS2,Siddhartha Investment Growth Scheme-2,10.41,9.62,-7.59,1000,1293,3.54,moderate_discount,low,IGNORE,liquidity:low,27,,widening,,0,-1.94,,-1.83,,0.9189,14.59,0.0,1.0704,,0.4554,-1.94,
2026-02-10,GBIMESY2,Global IME Samunnat Yojana -II,9.82,9.12,-7.13,1200,3445,9.44,moderate_discount,low,IGNORE,liquidity:low; maturity:9.4y,32,,stable,high_vol,0,0.44,,0.41,,2.081,33.03,3.0702,3.4624,,0.4843,0.0,
